

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 03 20:44:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3353  053D  1451               	bsf	___fldiv@b,0
  3354  053E                     l1918:
  3355  053E  3001               	movlw	1
  3356  053F  1283               	bcf	3,5	;RP0=0, select bank0
  3357  0540  00D5               	movwf	??___fldiv
  3358  0541                     u2645:
  3359  0541  1003               	clrc
  3360  0542  1683               	bsf	3,5	;RP0=1, select bank1
  3361  0543  1303               	bcf	3,6	;RP1=0, select bank1
  3362  0544  0DA7               	rlf	___fldiv@grs^(0+128),f
  3363  0545  0DA8               	rlf	(___fldiv@grs+1)^(0+128),f
  3364  0546  0DA9               	rlf	(___fldiv@grs+2)^(0+128),f
  3365  0547  0DAA               	rlf	(___fldiv@grs+3)^(0+128),f
  3366  0548  1283               	bcf	3,5	;RP0=0, select bank0
  3367  0549  1303               	bcf	3,6	;RP1=0, select bank0
  3368  054A  0BD5               	decfsz	??___fldiv,f
  3369  054B  2D41               	goto	u2645
  3370  054C                     l1920:
  3371  054C  30FF               	movlw	255
  3372  054D  1683               	bsf	3,5	;RP0=1, select bank1
  3373  054E  1303               	bcf	3,6	;RP1=0, select bank1
  3374  054F  07A5               	addwf	___fldiv@new_exp^(0+128),f
  3375  0550  1803               	skipnc
  3376  0551  0AA6               	incf	(___fldiv@new_exp+1)^(0+128),f
  3377  0552  30FF               	movlw	255
  3378  0553  07A6               	addwf	(___fldiv@new_exp+1)^(0+128),f
  3379  0554                     l1922:
  3380  0554  1283               	bcf	3,5	;RP0=0, select bank0
  3381  0555  1303               	bcf	3,6	;RP1=0, select bank0
  3382  0556  1FD3               	btfss	___fldiv@b+2,7
  3383  0557  2D59               	goto	u2651
  3384  0558  2D5A               	goto	u2650
  3385  0559                     u2651:
  3386  0559  2D2C               	goto	l1912
  3387  055A                     u2650:
  3388  055A                     l1924:
  3389  055A  1683               	bsf	3,5	;RP0=1, select bank1
  3390  055B  1303               	bcf	3,6	;RP1=0, select bank1
  3391  055C  01AC               	clrf	___fldiv@aexp^(0+128)
  3392  055D                     l1926:
  3393  055D  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  3394  055E  2D60               	goto	u2661
  3395  055F  2D61               	goto	u2660
  3396  0560                     u2661:
  3397  0560  2D8D               	goto	l1934
  3398  0561                     u2660:
  3399  0561                     l1928:
  3400  0561  30FF               	movlw	255
  3401  0562  0527               	andwf	___fldiv@grs^(0+128),w
  3402  0563  1283               	bcf	3,5	;RP0=0, select bank0
  3403  0564  1303               	bcf	3,6	;RP1=0, select bank0
  3404  0565  00D5               	movwf	??___fldiv
  3405  0566  30FF               	movlw	255
  3406  0567  1683               	bsf	3,5	;RP0=1, select bank1
  3407  0568  1303               	bcf	3,6	;RP1=0, select bank1
  3408  0569  0528               	andwf	(___fldiv@grs+1)^(0+128),w
  3409  056A  1283               	bcf	3,5	;RP0=0, select bank0
  3410  056B  1303               	bcf	3,6	;RP1=0, select bank0
  3411  056C  00D6               	movwf	??___fldiv+1
  3412  056D  30FF               	movlw	255
  3413  056E  1683               	bsf	3,5	;RP0=1, select bank1
  3414  056F  1303               	bcf	3,6	;RP1=0, select bank1
  3415  0570  0529               	andwf	(___fldiv@grs+2)^(0+128),w
  3416  0571  1283               	bcf	3,5	;RP0=0, select bank0
  3417  0572  1303               	bcf	3,6	;RP1=0, select bank0
  3418  0573  00D7               	movwf	??___fldiv+2
  3419  0574  307F               	movlw	127
  3420  0575  1683               	bsf	3,5	;RP0=1, select bank1
  3421  0576  1303               	bcf	3,6	;RP1=0, select bank1
  3422  0577  052A               	andwf	(___fldiv@grs+3)^(0+128),w
  3423  0578  1283               	bcf	3,5	;RP0=0, select bank0
  3424  0579  1303               	bcf	3,6	;RP1=0, select bank0
  3425  057A  00D8               	movwf	??___fldiv+3
  3426  057B  0858               	movf	??___fldiv+3,w
  3427  057C  0457               	iorwf	??___fldiv+2,w
  3428  057D  0456               	iorwf	??___fldiv+1,w
  3429  057E  0455               	iorwf	??___fldiv,w
  3430  057F  1903               	skipnz
  3431  0580  2D82               	goto	u2671
  3432  0581  2D83               	goto	u2670
  3433  0582                     u2671:
  3434  0582  2D88               	goto	l531
  3435  0583                     u2670:
  3436  0583                     l1930:
  3437  0583  1683               	bsf	3,5	;RP0=1, select bank1
  3438  0584  1303               	bcf	3,6	;RP1=0, select bank1
  3439  0585  01AC               	clrf	___fldiv@aexp^(0+128)
  3440  0586  0AAC               	incf	___fldiv@aexp^(0+128),f
  3441  0587  2D8D               	goto	l1934
  3442  0588                     l531:
  3443  0588  1C51               	btfss	___fldiv@b,0
  3444  0589  2D8B               	goto	u2681
  3445  058A  2D8C               	goto	u2680
  3446  058B                     u2681:
  3447  058B  2D8D               	goto	l1934
  3448  058C                     u2680:
  3449  058C  2D83               	goto	l1930
  3450  058D                     l1934:
  3451  058D  1683               	bsf	3,5	;RP0=1, select bank1
  3452  058E  1303               	bcf	3,6	;RP1=0, select bank1
  3453  058F  082C               	movf	___fldiv@aexp^(0+128),w
  3454  0590  1903               	btfsc	3,2
  3455  0591  2D93               	goto	u2691
  3456  0592  2D94               	goto	u2690
  3457  0593                     u2691:
  3458  0593  2DC9               	goto	l1944
  3459  0594                     u2690:
  3460  0594                     l1936:
  3461  0594  3001               	movlw	1
  3462  0595  1283               	bcf	3,5	;RP0=0, select bank0
  3463  0596  1303               	bcf	3,6	;RP1=0, select bank0
  3464  0597  07D1               	addwf	___fldiv@b,f
  3465  0598  3000               	movlw	0
  3466  0599  1803               	skipnc
  3467  059A  3001               	movlw	1
  3468  059B  07D2               	addwf	___fldiv@b+1,f
  3469  059C  3000               	movlw	0
  3470  059D  1803               	skipnc
  3471  059E  3001               	movlw	1
  3472  059F  07D3               	addwf	___fldiv@b+2,f
  3473  05A0  3000               	movlw	0
  3474  05A1  1803               	skipnc
  3475  05A2  3001               	movlw	1
  3476  05A3  07D4               	addwf	___fldiv@b+3,f
  3477  05A4                     l1938:
  3478  05A4  1C54               	btfss	___fldiv@b+3,0
  3479  05A5  2DA7               	goto	u2701
  3480  05A6  2DA8               	goto	u2700
  3481  05A7                     u2701:
  3482  05A7  2DC9               	goto	l1944
  3483  05A8                     u2700:
  3484  05A8                     l1940:
  3485  05A8  0851               	movf	___fldiv@b,w
  3486  05A9  00D5               	movwf	??___fldiv
  3487  05AA  0852               	movf	___fldiv@b+1,w
  3488  05AB  00D6               	movwf	??___fldiv+1
  3489  05AC  0853               	movf	___fldiv@b+2,w
  3490  05AD  00D7               	movwf	??___fldiv+2
  3491  05AE  0854               	movf	___fldiv@b+3,w
  3492  05AF  00D8               	movwf	??___fldiv+3
  3493  05B0  3001               	movlw	1
  3494  05B1  00D9               	movwf	??___fldiv+4
  3495  05B2                     u2715:
  3496  05B2  0D58               	rlf	??___fldiv+3,w
  3497  05B3  0CD8               	rrf	??___fldiv+3,f
  3498  05B4  0CD7               	rrf	??___fldiv+2,f
  3499  05B5  0CD6               	rrf	??___fldiv+1,f
  3500  05B6  0CD5               	rrf	??___fldiv,f
  3501  05B7                     u2710:
  3502  05B7  0BD9               	decfsz	??___fldiv+4,f
  3503  05B8  2DB2               	goto	u2715
  3504  05B9  0858               	movf	??___fldiv+3,w
  3505  05BA  00D4               	movwf	___fldiv@b+3
  3506  05BB  0857               	movf	??___fldiv+2,w
  3507  05BC  00D3               	movwf	___fldiv@b+2
  3508  05BD  0856               	movf	??___fldiv+1,w
  3509  05BE  00D2               	movwf	___fldiv@b+1
  3510  05BF  0855               	movf	??___fldiv,w
  3511  05C0  00D1               	movwf	___fldiv@b
  3512  05C1                     l1942:
  3513  05C1  3001               	movlw	1
  3514  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  3515  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  3516  05C4  07A5               	addwf	___fldiv@new_exp^(0+128),f
  3517  05C5  1803               	skipnc
  3518  05C6  0AA6               	incf	(___fldiv@new_exp+1)^(0+128),f
  3519  05C7  3000               	movlw	0
  3520  05C8  07A6               	addwf	(___fldiv@new_exp+1)^(0+128),f
  3521  05C9                     l1944:
  3522  05C9  1683               	bsf	3,5	;RP0=1, select bank1
  3523  05CA  1303               	bcf	3,6	;RP1=0, select bank1
  3524  05CB  0826               	movf	(___fldiv@new_exp+1)^(0+128),w
  3525  05CC  3A80               	xorlw	128
  3526  05CD  00FF               	movwf	btemp+1
  3527  05CE  3080               	movlw	128
  3528  05CF  027F               	subwf	btemp+1,w
  3529  05D0  1D03               	skipz
  3530  05D1  2DD4               	goto	u2725
  3531  05D2  30FF               	movlw	255
  3532  05D3  0225               	subwf	___fldiv@new_exp^(0+128),w
  3533  05D4                     u2725:
  3534  05D4  1C03               	skipc
  3535  05D5  2DD7               	goto	u2721
  3536  05D6  2DD8               	goto	u2720
  3537  05D7                     u2721:
  3538  05D7  2DE8               	goto	l1948
  3539  05D8                     u2720:
  3540  05D8                     l1946:
  3541  05D8  30FF               	movlw	255
  3542  05D9  1683               	bsf	3,5	;RP0=1, select bank1
  3543  05DA  1303               	bcf	3,6	;RP1=0, select bank1
  3544  05DB  00A5               	movwf	___fldiv@new_exp^(0+128)
  3545  05DC  3000               	movlw	0
  3546  05DD  00A6               	movwf	(___fldiv@new_exp^(0+128)+1)
  3547  05DE  3000               	movlw	0
  3548  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  3549  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  3550  05E1  00D4               	movwf	___fldiv@b+3
  3551  05E2  3000               	movlw	0
  3552  05E3  00D3               	movwf	___fldiv@b+2
  3553  05E4  3000               	movlw	0
  3554  05E5  00D2               	movwf	___fldiv@b+1
  3555  05E6  3000               	movlw	0
  3556  05E7  00D1               	movwf	___fldiv@b
  3557  05E8                     l1948:
  3558  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  3559  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  3560  05EA  0826               	movf	(___fldiv@new_exp+1)^(0+128),w
  3561  05EB  3A80               	xorlw	128
  3562  05EC  00FF               	movwf	btemp+1
  3563  05ED  3080               	movlw	128
  3564  05EE  027F               	subwf	btemp+1,w
  3565  05EF  1D03               	skipz
  3566  05F0  2DF3               	goto	u2735
  3567  05F1  3001               	movlw	1
  3568  05F2  0225               	subwf	___fldiv@new_exp^(0+128),w
  3569  05F3                     u2735:
  3570  05F3  1803               	skipnc
  3571  05F4  2DF6               	goto	u2731
  3572  05F5  2DF7               	goto	u2730
  3573  05F6                     u2731:
  3574  05F6  2E08               	goto	l537
  3575  05F7                     u2730:
  3576  05F7                     l1950:
  3577  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  3578  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  3579  05F9  01A5               	clrf	___fldiv@new_exp^(0+128)
  3580  05FA  01A6               	clrf	(___fldiv@new_exp+1)^(0+128)
  3581  05FB                     l1952:
  3582  05FB  3000               	movlw	0
  3583  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  3584  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  3585  05FE  00D4               	movwf	___fldiv@b+3
  3586  05FF  3000               	movlw	0
  3587  0600  00D3               	movwf	___fldiv@b+2
  3588  0601  3000               	movlw	0
  3589  0602  00D2               	movwf	___fldiv@b+1
  3590  0603  3000               	movlw	0
  3591  0604  00D1               	movwf	___fldiv@b
  3592  0605                     l1954:
  3593  0605  1683               	bsf	3,5	;RP0=1, select bank1
  3594  0606  1303               	bcf	3,6	;RP1=0, select bank1
  3595  0607  01A4               	clrf	___fldiv@sign^(0+128)
  3596  0608                     l537:
  3597  0608  1683               	bsf	3,5	;RP0=1, select bank1
  3598  0609  1303               	bcf	3,6	;RP1=0, select bank1
  3599  060A  0825               	movf	___fldiv@new_exp^(0+128),w
  3600  060B  1283               	bcf	3,5	;RP0=0, select bank0
  3601  060C  1303               	bcf	3,6	;RP1=0, select bank0
  3602  060D  00D5               	movwf	??___fldiv
  3603  060E  0855               	movf	??___fldiv,w
  3604  060F  1683               	bsf	3,5	;RP0=1, select bank1
  3605  0610  1303               	bcf	3,6	;RP1=0, select bank1
  3606  0611  00AB               	movwf	___fldiv@bexp^(0+128)
  3607  0612                     l1956:
  3608  0612  1C2B               	btfss	___fldiv@bexp^(0+128),0
  3609  0613  2E15               	goto	u2741
  3610  0614  2E16               	goto	u2740
  3611  0615                     u2741:
  3612  0615  2E1A               	goto	l1960
  3613  0616                     u2740:
  3614  0616                     l1958:
  3615  0616  1283               	bcf	3,5	;RP0=0, select bank0
  3616  0617  1303               	bcf	3,6	;RP1=0, select bank0
  3617  0618  17D3               	bsf	___fldiv@b+2,7
  3618  0619  2E20               	goto	l539
  3619  061A                     l1960:
  3620  061A  307F               	movlw	127
  3621  061B  1283               	bcf	3,5	;RP0=0, select bank0
  3622  061C  1303               	bcf	3,6	;RP1=0, select bank0
  3623  061D  00D5               	movwf	??___fldiv
  3624  061E  0855               	movf	??___fldiv,w
  3625  061F  05D3               	andwf	___fldiv@b+2,f
  3626  0620                     l539:
  3627  0620  1683               	bsf	3,5	;RP0=1, select bank1
  3628  0621  1303               	bcf	3,6	;RP1=0, select bank1
  3629  0622  082B               	movf	___fldiv@bexp^(0+128),w
  3630  0623  1283               	bcf	3,5	;RP0=0, select bank0
  3631  0624  1303               	bcf	3,6	;RP1=0, select bank0
  3632  0625  00D5               	movwf	??___fldiv
  3633  0626  1003               	clrc
  3634  0627  0C55               	rrf	??___fldiv,w
  3635  0628  00D6               	movwf	??___fldiv+1
  3636  0629  0856               	movf	??___fldiv+1,w
  3637  062A  00D4               	movwf	___fldiv@b+3
  3638  062B  1683               	bsf	3,5	;RP0=1, select bank1
  3639  062C  1303               	bcf	3,6	;RP1=0, select bank1
  3640  062D  0824               	movf	___fldiv@sign^(0+128),w
  3641  062E  1283               	bcf	3,5	;RP0=0, select bank0
  3642  062F  1303               	bcf	3,6	;RP1=0, select bank0
  3643  0630  00D5               	movwf	??___fldiv
  3644  0631  0855               	movf	??___fldiv,w
  3645  0632  04D4               	iorwf	___fldiv@b+3,f
  3646  0633  2C2F               	goto	l1868
  3647  0634                     l517:
  3648  0634  0008               	return
  3649  0635                     __end_of___fldiv:
  3650                           
  3651                           	psect	text7
  3652  0CE5                     __ptext7:	
  3653 ;; *************** function _ADC_Read *****************
  3654 ;; Defined at:
  3655 ;;		line 138 in file "demo2.c"
  3656 ;; Parameters:    Size  Location     Type
  3657 ;;  ADC_channel     2    5[BANK0 ] int 
  3658 ;; Auto vars:     Size  Location     Type
  3659 ;;		None
  3660 ;; Return value:  Size  Location     Type
  3661 ;;                  2    5[BANK0 ] int 
  3662 ;; Registers used:
  3663 ;;		wreg, status,2, status,0
  3664 ;; Tracked objects:
  3665 ;;		On entry : 0/0
  3666 ;;		On exit  : 0/0
  3667 ;;		Unchanged: 0/0
  3668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3669 ;;      Params:         0       2       0       0       0
  3670 ;;      Locals:         0       0       0       0       0
  3671 ;;      Temps:          0       3       0       0       0
  3672 ;;      Totals:         0       5       0       0       0
  3673 ;;Total ram usage:        5 bytes
  3674 ;; Hardware stack levels used: 1
  3675 ;; Hardware stack levels required when called: 3
  3676 ;; This function calls:
  3677 ;;		Nothing
  3678 ;; This function is called by:
  3679 ;;		_main
  3680 ;; This function uses a non-reentrant model
  3681 ;;
  3682                           
  3683                           
  3684                           ;psect for function _ADC_Read
  3685  0CE5                     _ADC_Read:
  3686  0CE5                     l1356:	
  3687                           ;incstack = 0
  3688                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  3689                           
  3690                           
  3691                           ;demo2.c: 138: int ADC_Read(int ADC_channel);demo2.c: 139: {;demo2.c: 140:     ADCON0=(1
      +                          <<0) | (ADC_channel<<2);
