

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 15 19:22:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3549  05C4  07A5               	addwf	___fldiv@new_exp^(0+128),f
  3550  05C5  1803               	skipnc
  3551  05C6  0AA6               	incf	(___fldiv@new_exp+1)^(0+128),f
  3552  05C7  3000               	movlw	0
  3553  05C8  07A6               	addwf	(___fldiv@new_exp+1)^(0+128),f
  3554  05C9                     l2014:
  3555  05C9  1683               	bsf	3,5	;RP0=1, select bank1
  3556  05CA  1303               	bcf	3,6	;RP1=0, select bank1
  3557  05CB  0826               	movf	(___fldiv@new_exp+1)^(0+128),w
  3558  05CC  3A80               	xorlw	128
  3559  05CD  00FF               	movwf	btemp+1
  3560  05CE  3080               	movlw	128
  3561  05CF  027F               	subwf	btemp+1,w
  3562  05D0  1D03               	skipz
  3563  05D1  2DD4               	goto	u2745
  3564  05D2  30FF               	movlw	255
  3565  05D3  0225               	subwf	___fldiv@new_exp^(0+128),w
  3566  05D4                     u2745:
  3567  05D4  1C03               	skipc
  3568  05D5  2DD7               	goto	u2741
  3569  05D6  2DD8               	goto	u2740
  3570  05D7                     u2741:
  3571  05D7  2DE8               	goto	l2018
  3572  05D8                     u2740:
  3573  05D8                     l2016:
  3574  05D8  30FF               	movlw	255
  3575  05D9  1683               	bsf	3,5	;RP0=1, select bank1
  3576  05DA  1303               	bcf	3,6	;RP1=0, select bank1
  3577  05DB  00A5               	movwf	___fldiv@new_exp^(0+128)
  3578  05DC  3000               	movlw	0
  3579  05DD  00A6               	movwf	(___fldiv@new_exp^(0+128)+1)
  3580  05DE  3000               	movlw	0
  3581  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  3582  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  3583  05E1  00D4               	movwf	___fldiv@b+3
  3584  05E2  3000               	movlw	0
  3585  05E3  00D3               	movwf	___fldiv@b+2
  3586  05E4  3000               	movlw	0
  3587  05E5  00D2               	movwf	___fldiv@b+1
  3588  05E6  3000               	movlw	0
  3589  05E7  00D1               	movwf	___fldiv@b
  3590  05E8                     l2018:
  3591  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  3592  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  3593  05EA  0826               	movf	(___fldiv@new_exp+1)^(0+128),w
  3594  05EB  3A80               	xorlw	128
  3595  05EC  00FF               	movwf	btemp+1
  3596  05ED  3080               	movlw	128
  3597  05EE  027F               	subwf	btemp+1,w
  3598  05EF  1D03               	skipz
  3599  05F0  2DF3               	goto	u2755
  3600  05F1  3001               	movlw	1
  3601  05F2  0225               	subwf	___fldiv@new_exp^(0+128),w
  3602  05F3                     u2755:
  3603  05F3  1803               	skipnc
  3604  05F4  2DF6               	goto	u2751
  3605  05F5  2DF7               	goto	u2750
  3606  05F6                     u2751:
  3607  05F6  2E08               	goto	l539
  3608  05F7                     u2750:
  3609  05F7                     l2020:
  3610  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  3611  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  3612  05F9  01A5               	clrf	___fldiv@new_exp^(0+128)
  3613  05FA  01A6               	clrf	(___fldiv@new_exp+1)^(0+128)
  3614  05FB                     l2022:
  3615  05FB  3000               	movlw	0
  3616  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  3617  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  3618  05FE  00D4               	movwf	___fldiv@b+3
  3619  05FF  3000               	movlw	0
  3620  0600  00D3               	movwf	___fldiv@b+2
  3621  0601  3000               	movlw	0
  3622  0602  00D2               	movwf	___fldiv@b+1
  3623  0603  3000               	movlw	0
  3624  0604  00D1               	movwf	___fldiv@b
  3625  0605                     l2024:
  3626  0605  1683               	bsf	3,5	;RP0=1, select bank1
  3627  0606  1303               	bcf	3,6	;RP1=0, select bank1
  3628  0607  01A4               	clrf	___fldiv@sign^(0+128)
  3629  0608                     l539:
  3630  0608  1683               	bsf	3,5	;RP0=1, select bank1
  3631  0609  1303               	bcf	3,6	;RP1=0, select bank1
  3632  060A  0825               	movf	___fldiv@new_exp^(0+128),w
  3633  060B  1283               	bcf	3,5	;RP0=0, select bank0
  3634  060C  1303               	bcf	3,6	;RP1=0, select bank0
  3635  060D  00D5               	movwf	??___fldiv
  3636  060E  0855               	movf	??___fldiv,w
  3637  060F  1683               	bsf	3,5	;RP0=1, select bank1
  3638  0610  1303               	bcf	3,6	;RP1=0, select bank1
  3639  0611  00AB               	movwf	___fldiv@bexp^(0+128)
  3640  0612                     l2026:
  3641  0612  1C2B               	btfss	___fldiv@bexp^(0+128),0
  3642  0613  2E15               	goto	u2761
  3643  0614  2E16               	goto	u2760
  3644  0615                     u2761:
  3645  0615  2E1A               	goto	l2030
  3646  0616                     u2760:
  3647  0616                     l2028:
  3648  0616  1283               	bcf	3,5	;RP0=0, select bank0
  3649  0617  1303               	bcf	3,6	;RP1=0, select bank0
  3650  0618  17D3               	bsf	___fldiv@b+2,7
  3651  0619  2E20               	goto	l541
  3652  061A                     l2030:
  3653  061A  307F               	movlw	127
  3654  061B  1283               	bcf	3,5	;RP0=0, select bank0
  3655  061C  1303               	bcf	3,6	;RP1=0, select bank0
  3656  061D  00D5               	movwf	??___fldiv
  3657  061E  0855               	movf	??___fldiv,w
  3658  061F  05D3               	andwf	___fldiv@b+2,f
  3659  0620                     l541:
  3660  0620  1683               	bsf	3,5	;RP0=1, select bank1
  3661  0621  1303               	bcf	3,6	;RP1=0, select bank1
  3662  0622  082B               	movf	___fldiv@bexp^(0+128),w
  3663  0623  1283               	bcf	3,5	;RP0=0, select bank0
  3664  0624  1303               	bcf	3,6	;RP1=0, select bank0
  3665  0625  00D5               	movwf	??___fldiv
  3666  0626  1003               	clrc
  3667  0627  0C55               	rrf	??___fldiv,w
  3668  0628  00D6               	movwf	??___fldiv+1
  3669  0629  0856               	movf	??___fldiv+1,w
  3670  062A  00D4               	movwf	___fldiv@b+3
  3671  062B  1683               	bsf	3,5	;RP0=1, select bank1
  3672  062C  1303               	bcf	3,6	;RP1=0, select bank1
  3673  062D  0824               	movf	___fldiv@sign^(0+128),w
  3674  062E  1283               	bcf	3,5	;RP0=0, select bank0
  3675  062F  1303               	bcf	3,6	;RP1=0, select bank0
  3676  0630  00D5               	movwf	??___fldiv
  3677  0631  0855               	movf	??___fldiv,w
  3678  0632  04D4               	iorwf	___fldiv@b+3,f
  3679  0633  2C2F               	goto	l1938
  3680  0634                     l519:
  3681  0634  0008               	return
  3682  0635                     __end_of___fldiv:
  3683                           
  3684                           	psect	text7
  3685  0C7F                     __ptext7:	
  3686 ;; *************** function _ADC_Read *****************
  3687 ;; Defined at:
  3688 ;;		line 168 in file "demo2.c"
  3689 ;; Parameters:    Size  Location     Type
  3690 ;;  ADC_channel     1    wreg     unsigned char 
  3691 ;; Auto vars:     Size  Location     Type
  3692 ;;  ADC_channel     1   10[BANK0 ] unsigned char 
  3693 ;; Return value:  Size  Location     Type
  3694 ;;                  2    5[BANK0 ] int 
  3695 ;; Registers used:
  3696 ;;		wreg, status,2, status,0
  3697 ;; Tracked objects:
  3698 ;;		On entry : 0/0
  3699 ;;		On exit  : 0/0
  3700 ;;		Unchanged: 0/0
  3701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3702 ;;      Params:         0       2       0       0       0
  3703 ;;      Locals:         0       1       0       0       0
  3704 ;;      Temps:          0       3       0       0       0
  3705 ;;      Totals:         0       6       0       0       0
  3706 ;;Total ram usage:        6 bytes
  3707 ;; Hardware stack levels used: 1
  3708 ;; Hardware stack levels required when called: 3
  3709 ;; This function calls:
  3710 ;;		Nothing
  3711 ;; This function is called by:
  3712 ;;		_main
  3713 ;; This function uses a non-reentrant model
  3714 ;;
  3715                           
  3716                           
  3717                           ;psect for function _ADC_Read
  3718  0C7F                     _ADC_Read:
  3719                           
  3720                           ;incstack = 0
  3721                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  3722                           ;ADC_Read@ADC_channel stored from wreg
  3723  0C7F  1283               	bcf	3,5	;RP0=0, select bank0
  3724  0C80  1303               	bcf	3,6	;RP1=0, select bank0
  3725  0C81  00AA               	movwf	ADC_Read@ADC_channel
  3726  0C82                     l1392:
  3727                           
  3728                           ;demo2.c: 168: int ADC_Read(uint8_t ADC_channel);demo2.c: 169: {;demo2.c: 170:     ADCON
      +                          0=(1<<0) | (ADC_channel<<2);
  3729  0C82  082A               	movf	ADC_Read@ADC_channel,w
  3730  0C83  00A7               	movwf	??_ADC_Read
  3731  0C84  3001               	movlw	1
  3732  0C85                     u1465:
  3733  0C85  1003               	clrc
  3734  0C86  0DA7               	rlf	??_ADC_Read,f
  3735  0C87  3EFF               	addlw	-1
  3736  0C88  1D03               	skipz
  3737  0C89  2C85               	goto	u1465
  3738  0C8A  1003               	clrc
  3739  0C8B  0D27               	rlf	??_ADC_Read,w
  3740  0C8C  3801               	iorlw	1
  3741  0C8D  009F               	movwf	31	;volatile
  3742  0C8E                     l1394:
  3743                           
  3744                           ;demo2.c: 171:     _delay((unsigned long)((100)*(20000000/4000.0)));
  3745  0C8E  3003               	movlw	3
  3746  0C8F  1283               	bcf	3,5	;RP0=0, select bank0
  3747  0C90  1303               	bcf	3,6	;RP1=0, select bank0
  3748  0C91  00A9               	movwf	??_ADC_Read+2
  3749  0C92  308A               	movlw	138
  3750  0C93  00A8               	movwf	??_ADC_Read+1
  3751  0C94  3055               	movlw	85
  3752  0C95  00A7               	movwf	??_ADC_Read
  3753  0C96                     u2797:
  3754  0C96  0BA7               	decfsz	??_ADC_Read,f
  3755  0C97  2C96               	goto	u2797
  3756  0C98  0BA8               	decfsz	??_ADC_Read+1,f
  3757  0C99  2C96               	goto	u2797
  3758  0C9A  0BA9               	decfsz	??_ADC_Read+2,f
  3759  0C9B  2C96               	goto	u2797
  3760  0C9C                     l1396:
  3761                           
  3762                           ;demo2.c: 173:     GO=1;
  3763  0C9C  1283               	bcf	3,5	;RP0=0, select bank0
  3764  0C9D  1303               	bcf	3,6	;RP1=0, select bank0
  3765  0C9E  149F               	bsf	31,1	;volatile
  3766  0C9F                     l79:	
  3767                           ;demo2.c: 174:     while(GO_DONE==1);
  3768                           
  3769  0C9F  189F               	btfsc	31,1	;volatile
  3770  0CA0  2CA2               	goto	u1471
  3771  0CA1  2CA3               	goto	u1470
  3772  0CA2                     u1471:
  3773  0CA2  2C9F               	goto	l79
  3774  0CA3                     u1470:
  3775  0CA3                     l1398:
  3776                           
  3777                           ;demo2.c: 177:     return((ADRESH<<8) + ADRESL);
  3778  0CA3  081E               	movf	30,w	;volatile
  3779  0CA4  00A6               	movwf	?_ADC_Read+1
  3780  0CA5  1683               	bsf	3,5	;RP0=1, select bank1
  3781  0CA6  1303               	bcf	3,6	;RP1=0, select bank1
  3782  0CA7  081E               	movf	30,w	;volatile
  3783  0CA8  1283               	bcf	3,5	;RP0=0, select bank0
  3784  0CA9  1303               	bcf	3,6	;RP1=0, select bank0
  3785  0CAA  00A5               	movwf	?_ADC_Read
  3786  0CAB                     l82:
  3787  0CAB  0008               	return
  3788  0CAC                     __end_of_ADC_Read:
  3789                           
  3790                           	psect	text8
  3791  0C31                     __ptext8:	
  3792 ;; *************** function _ADC_Init *****************
  3793 ;; Defined at:
  3794 ;;		line 162 in file "demo2.c"
  3795 ;; Parameters:    Size  Location     Type
  3796 ;;		None
  3797 ;; Auto vars:     Size  Location     Type
  3798 ;;		None
  3799 ;; Return value:  Size  Location     Type
  3800 ;;                  1    wreg      void 
  3801 ;; Registers used:
  3802 ;;		wreg, status,2
  3803 ;; Tracked objects:
  3804 ;;		On entry : 0/0
  3805 ;;		On exit  : 0/0
  3806 ;;		Unchanged: 0/0
  3807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3808 ;;      Params:         0       0       0       0       0
  3809 ;;      Locals:         0       0       0       0       0
  3810 ;;      Temps:          0       0       0       0       0
  3811 ;;      Totals:         0       0       0       0       0
  3812 ;;Total ram usage:        0 bytes
  3813 ;; Hardware stack levels used: 1
  3814 ;; Hardware stack levels required when called: 3
  3815 ;; This function calls:
  3816 ;;		Nothing
  3817 ;; This function is called by:
  3818 ;;		_main
  3819 ;; This function uses a non-reentrant model
  3820 ;;
  3821                           
  3822                           
  3823                           ;psect for function _ADC_Init
  3824  0C31                     _ADC_Init:
  3825  0C31                     l1388:	
  3826                           ;incstack = 0
  3827                           ; Regs used in _ADC_Init: [wreg+status,2]
  3828                           
  3829                           
  3830                           ;demo2.c: 164:     ADCON0=0x00;
  3831  0C31  1283               	bcf	3,5	;RP0=0, select bank0
  3832  0C32  1303               	bcf	3,6	;RP1=0, select bank0
  3833  0C33  019F               	clrf	31	;volatile
  3834  0C34                     l1390:
  3835                           
  3836                           ;demo2.c: 165:     ADCON1= (1<<7);
  3837  0C34  3080               	movlw	128
  3838  0C35  1683               	bsf	3,5	;RP0=1, select bank1
  3839  0C36  1303               	bcf	3,6	;RP1=0, select bank1
  3840  0C37  009F               	movwf	31	;volatile
  3841  0C38                     l76:
  3842  0C38  0008               	return
  3843  0C39                     __end_of_ADC_Init:
  3844                           
  3845                           	psect	text9
  3846  07E7                     __ptext9:	
  3847 ;; *************** function _ISR *****************
  3848 ;; Defined at:
  3849 ;;		line 96 in file "demo2.c"
  3850 ;; Parameters:    Size  Location     Type
  3851 ;;		None
  3852 ;; Auto vars:     Size  Location     Type
  3853 ;;		None
  3854 ;; Return value:  Size  Location     Type
  3855 ;;                  1    wreg      void 
  3856 ;; Registers used:
  3857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3858 ;; Tracked objects:
  3859 ;;		On entry : 0/0
  3860 ;;		On exit  : 0/0
  3861 ;;		Unchanged: 0/0
  3862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3863 ;;      Params:         0       0       0       0       0
  3864 ;;      Locals:         0       0       0       0       0
  3865 ;;      Temps:          0       3       0       0       0
  3866 ;;      Totals:         0       3       0       0       0
  3867 ;;Total ram usage:        3 bytes
  3868 ;; Hardware stack levels used: 1
  3869 ;; Hardware stack levels required when called: 2
  3870 ;; This function calls:
  3871 ;;		_SevenSeg1_Write
  3872 ;;		_display_data
  3873 ;; This function is called by:
  3874 ;;		Interrupt level 1
  3875 ;; This function uses a non-reentrant model
  3876 ;;
  3877                           
  3878                           
  3879                           ;psect for function _ISR
  3880  07E7                     _ISR:
  3881  07E7                     i1l1888:
  3882                           
  3883                           ;demo2.c: 98:    SevenSeg1_Write();
  3884  07E7  120A  158A  256E  120A  118A  	fcall	_SevenSeg1_Write
  3885  07EC                     i1l1890:
  3886                           
  3887                           ;demo2.c: 99:    display_data();
  3888  07EC  120A  158A  273D  120A  118A  	fcall	_display_data
  3889  07F1                     i1l1892:
  3890                           
  3891                           ;demo2.c: 100:    INTCONbits.T0IF = 0;
  3892  07F1  110B               	bcf	11,2	;volatile
  3893  07F2                     i1l68:
  3894  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  3895  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  3896  07F4  0824               	movf	??_ISR+2,w
  3897  07F5  008A               	movwf	10
  3898  07F6  0823               	movf	??_ISR+1,w
  3899  07F7  0084               	movwf	4
  3900  07F8  0E22               	swapf	??_ISR,w
  3901  07F9  0083               	movwf	3
  3902  07FA  0EFE               	swapf	btemp,f
  3903  07FB  0E7E               	swapf	btemp,w
  3904  07FC  0009               	retfie
